Symbol,Lot_Size,Margin,Charges_f,Charges_r,Charges,Cost_of_Carry
360ONE,500,20337.5,70.8,70.8,141.6,173.84
ABB,125,23317.8125,70.8,70.8,141.6,199.32
ABCAPITAL,3100,34050.14166666666,70.8,70.8,141.6,291.06
ADANIENSOL,675,23527.856249999997,70.8,70.8,141.6,201.11
ADANIENT,300,27417.499999999964,70.8,70.8,141.6,234.36
ADANIGREEN,600,23946.9,70.8,70.8,141.6,204.7
ADANIPORTS,475,24540.24166666667,70.8,70.8,141.6,209.77
ALKEM,125,24246.354166666664,70.8,70.8,141.6,207.26
AMBER,100,27801.33333333333,70.8,70.8,141.6,237.64
AMBUJACEM,1050,21268.362500000003,70.8,70.8,141.6,181.8
ANGELONE,250,22267.333333333336,70.8,70.8,141.6,190.34
APLAPOLLO,350,22404.78333333332,70.8,70.8,141.6,191.51
APOLLOHOSP,125,34439.270833333336,70.8,70.8,141.6,294.39
ASHOKLEY,5000,23597.916666666664,70.8,70.8,141.6,201.71
ASIANPAINT,250,22273.5,70.8,70.8,141.6,190.39
ASTRAL,425,21903.791666666664,70.8,70.8,141.6,187.23
AUBANK,1000,31243.916666666657,70.8,70.8,141.6,267.07
AUROPHARMA,550,21547.625,70.8,70.8,141.6,184.19
AXISBANK,625,27356.14583333333,70.8,70.8,141.6,233.84
BAJAJ-AUTO,75,23699.875,70.8,70.8,141.6,202.59
BAJAJFINSV,250,18753.166666666668,70.8,70.8,141.6,160.3
BAJFINANCE,750,28104.375,70.8,70.8,141.6,240.23
BANDHANBNK,3600,26081.90999999998,70.8,70.8,141.6,222.95
BANKBARODA,2925,30682.762499999997,70.8,70.8,141.6,262.27
BANKINDIA,5200,30221.36,70.8,70.8,141.6,258.33
BDL,325,17928.083333333318,70.8,70.8,141.6,153.25
BEL,1425,21686.125000000015,70.8,70.8,141.6,185.37
BHARATFORG,500,23393.0,70.8,70.8,141.6,199.96
BHARTIARTL,475,35416.15833333333,70.8,70.8,141.6,302.74
BHEL,2625,24184.5625,70.8,70.8,141.6,206.73
BIOCON,2500,34463.33333333331,70.8,70.8,141.6,294.59
BLUESTARCO,325,22462.212499999987,70.8,70.8,141.6,192.01
BOSCHLTD,25,32691.666666666664,70.8,70.8,141.6,279.45
BPCL,1975,24485.88541666667,70.8,70.8,141.6,209.3
BRITANNIA,125,25622.70833333333,70.8,70.8,141.6,219.02
BSE,375,32966.87499999999,70.8,70.8,141.6,281.8
CAMS,150,20325.65,70.8,70.8,141.6,173.74
CANBK,6750,31346.324999999997,70.8,70.8,141.6,267.95
CDSL,475,27560.60833333333,70.8,70.8,141.6,235.59
CGPOWER,850,22716.816666666666,70.8,70.8,141.6,194.18
CHOLAFIN,625,36480.625,70.8,70.8,141.6,311.83
CIPLA,375,20983.375,70.8,70.8,141.6,179.36
COALINDIA,1350,18677.25,70.8,70.8,141.6,159.65
COFORGE,375,23725.625,70.8,70.8,141.6,202.81
COLPAL,225,17838.0,70.8,70.8,141.6,152.48
CONCOR,1250,25049.89583333333,70.8,70.8,141.6,214.13
CROMPTON,1800,19221.75,70.8,70.8,141.6,164.31
CUMMINSIND,200,30650.666666666657,70.8,70.8,141.6,262.0
CYIENT,425,18013.69583333333,70.8,70.8,141.6,153.98
DABUR,1250,22964.791666666664,70.8,70.8,141.6,196.3
DALBHARAT,325,24379.65833333332,70.8,70.8,141.6,208.4
DELHIVERY,2075,35778.1875,70.8,70.8,141.6,305.83
DIVISLAB,100,22825.333333333336,70.8,70.8,141.6,195.11
DIXON,50,27498.58333333333,70.8,70.8,141.6,235.06
DLF,825,23093.125,70.8,70.8,141.6,197.4
DMART,150,22214.25,70.8,70.8,141.6,189.89
DRREDDY,625,27351.354166666657,70.8,70.8,141.6,233.8
EICHERMOT,175,42660.77083333333,70.8,70.8,141.6,364.66
ETERNAL,2425,29831.94583333333,70.8,70.8,141.6,255.0
EXIDEIND,1800,25027.5,70.8,70.8,141.6,213.93
FEDERALBNK,5000,44769.16666666667,70.8,70.8,141.6,382.68
FORTIS,775,28988.61666666667,70.8,70.8,141.6,247.79
GAIL,3150,23202.112500000003,70.8,70.8,141.6,198.33
GLENMARK,375,24590.3125,70.8,70.8,141.6,210.2
GMRAIRPORT,6975,29267.1,70.8,70.8,141.6,250.17
GODREJCP,500,19440.0,70.8,70.8,141.6,166.17
GODREJPROP,275,22542.162500000006,70.8,70.8,141.6,192.69
GRASIM,250,26091.249999999993,70.8,70.8,141.6,223.03
HAL,150,24956.999999999993,70.8,70.8,141.6,213.33
HAVELLS,500,26554.999999999993,70.8,70.8,141.6,226.99
HCLTECH,350,19139.925000000003,70.8,70.8,141.6,163.61
HDFCAMC,150,28404.624999999993,70.8,70.8,141.6,242.8
HDFCBANK,550,19675.92916666667,70.8,70.8,141.6,168.19
HDFCLIFE,1100,29259.999999999993,70.8,70.8,141.6,250.11
HEROMOTOCO,150,29099.749999999993,70.8,70.8,141.6,248.74
HFCL,6450,28367.90625,70.8,70.8,141.6,242.49
HINDALCO,700,21609.933333333334,70.8,70.8,141.6,184.72
HINDPETRO,2025,34475.11875,70.8,70.8,141.6,294.69
HINDUNILVR,300,26177.999999999978,70.8,70.8,141.6,223.77
HINDZINC,1225,21163.916666666664,70.8,70.8,141.6,180.91
HUDCO,2775,25302.7275,70.8,70.8,141.6,216.29
ICICIBANK,700,33846.86666666667,70.8,70.8,141.6,289.32
ICICIGI,325,23284.516666666677,70.8,70.8,141.6,199.03
ICICIPRULI,925,20000.27291666667,70.8,70.8,141.6,170.96
IDEA,71475,88764.80249999999,70.8,70.8,141.6,758.76
IDFCFIRSTB,9275,27987.621666666666,70.8,70.8,141.6,239.24
IEX,3750,22418.5625,70.8,70.8,141.6,191.63
IIFL,1650,31164.375,70.8,70.8,141.6,266.39
INDHOTEL,1000,26544.999999999993,70.8,70.8,141.6,226.91
INDIANB,1000,30877.499999999993,70.8,70.8,141.6,263.94
INDIGO,150,30517.124999999993,70.8,70.8,141.6,260.86
INDUSINDBK,700,20649.24166666667,70.8,70.8,141.6,176.51
INDUSTOWER,1700,23639.633333333317,70.8,70.8,141.6,202.07
INFY,400,21146.0,70.8,70.8,141.6,180.75
INOXWIND,3272,19897.52280000001,70.8,70.8,141.6,170.08
